"ShaderTypeName","ShaderType","Frequency","NumShaders","ShadersSize"
"TModulatedShadowProjection<3>","Global","SF_Pixel","1","2535"
"TModulatedShadowProjection<4>","Global","SF_Pixel","1","2535"
"TModulatedShadowProjection<5>","Global","SF_Pixel","1","2535"
"TOneColorPixelShaderMRT","Global","SF_Pixel","43","23744"
"TOneColorVSfalsefalse","Global","SF_Vertex","1","631"
"TOneColorVSfalsetrue","Global","SF_Vertex","1","631"
"TOneColorVStruefalse","Global","SF_Vertex","1","375"
"TOneColorVStruetrue","Global","SF_Vertex","1","375"
"TPageTableUpdatePS<PF_R16G16B16A16_UINT>","Global","SF_Pixel","1","273"
"TPageTableUpdatePS<PF_R16G16_UINT>","Global","SF_Pixel","1","273"
"TPageTableUpdatePS<PF_R16_UINT>","Global","SF_Pixel","1","265"
"TPageTableUpdatePS<PF_R32G32B32A32_UINT>","Global","SF_Pixel","1","273"
"TPageTableUpdatePS<PF_R32G32_UINT>","Global","SF_Pixel","1","273"
"TPageTableUpdatePS<PF_R32_UINT>","Global","SF_Pixel","1","265"
"TPageTableUpdateVS<false>","Global","SF_Vertex","1","1352"
"TPageTableUpdateVS<true>","Global","SF_Vertex","1","1353"
"TParticleInjectionPS<false>","Global","SF_Pixel","1","339"
"TParticleInjectionPS<true>","Global","SF_Pixel","1","298"
"TParticleSimulationPS<PCM_None>","Global","SF_Pixel","1","2649"
"TPrefilterPlanarReflectionPS<false>","Global","SF_Pixel","1","703"
"TScreenVSForGS<true>","Global","SF_Vertex","1","920"
"TSlateElementPSBorderfalsefalsefalsefalseA","Global","SF_Pixel","1","1266"
"TSlateElementPSBorderfalsetruefalsefalseA","Global","SF_Pixel","1","1270"
"TSlateElementPSBordertruefalsefalsefalseA","Global","SF_Pixel","1","1311"
"TSlateElementPSBordertruetruefalsefalseA","Global","SF_Pixel","1","1283"
"TSlateElementPSColorFontfalsetruefalsefalseA","Global","SF_Pixel","1","1011"
"TSlateElementPSColorFonttruetruefalsefalseA","Global","SF_Pixel","1","1049"
"TSlateElementPSDefaultfalsefalsefalsefalseA","Global","SF_Pixel","1","1035"
"TSlateElementPSDefaultfalsefalsefalsetrueA","Global","SF_Pixel","1","2750"
"TSlateElementPSDefaultfalsefalsetruefalseA","Global","SF_Pixel","1","1046"
"TSlateElementPSDefaultfalsefalsetruetrueA","Global","SF_Pixel","1","2750"
"TSlateElementPSDefaultfalsetruefalsefalseA","Global","SF_Pixel","1","1022"
"TSlateElementPSDefaultfalsetruefalsetrueA","Global","SF_Pixel","1","2716"
"TSlateElementPSDefaultfalsetruetruefalseA","Global","SF_Pixel","1","1050"
"TSlateElementPSDefaultfalsetruetruetrueA","Global","SF_Pixel","1","2779"
"TSlateElementPSDefaulttruefalsefalsefalseA","Global","SF_Pixel","1","1065"
"TSlateElementPSDefaulttruefalsefalsetrueA","Global","SF_Pixel","1","2787"
"TSlateElementPSDefaulttruefalsetruefalseA","Global","SF_Pixel","1","1075"
"TSlateElementPSDefaulttruefalsetruetrueA","Global","SF_Pixel","1","2790"
"TSlateElementPSDefaulttruetruefalsefalseA","Global","SF_Pixel","1","1050"
"TSlateElementPSDefaulttruetruefalsetrueA","Global","SF_Pixel","1","2764"
"TSlateElementPSDefaulttruetruetruefalseA","Global","SF_Pixel","1","1089"
"TSlateElementPSDefaulttruetruetruetrueA","Global","SF_Pixel","1","2808"
"TSlateElementPSGrayscaleFontfalsetruefalsefalseA","Global","SF_Pixel","1","1037"
"TSlateElementPSGrayscaleFonttruetruefalsefalseA","Global","SF_Pixel","1","1067"
"TSlateElementPSLineSegmentfalsetruefalsefalseA","Global","SF_Pixel","1","1167"
"TSlateElementPSLineSegmenttruetruefalsefalseA","Global","SF_Pixel","1","1188"
"TSlateElementPSMsdfFontfalsetruefalsefalseA","Global","SF_Pixel","1","1167"
"TSlateElementPSMsdfFonttruetruefalsefalseA","Global","SF_Pixel","1","1193"
"TSlateElementPSRoundedBoxfalsetruefalsefalseA","Global","SF_Pixel","1","1482"
"TSlateElementPSRoundedBoxtruetruefalsefalseA","Global","SF_Pixel","1","1515"
"TSlateElementPSSdfFontfalsetruefalsefalseA","Global","SF_Pixel","1","1145"
"TSlateElementPSSdfFonttruetruefalsefalseA","Global","SF_Pixel","1","1168"
"FDeferredDecalMobilePS","Material","SF_Pixel","1","3844"
"FDeferredDecalPS","Material","SF_Pixel","1","1409"
"FLightFunctionAtlasSlotPS","Material","SF_Pixel","2","650"
"FVolumetricFogLightFunctionPS","Material","SF_Pixel","8","8143"
"FDepthOnlyPS","MeshMaterial","SF_Pixel","16","15290"
"FMeshDecalsPS","MeshMaterial","SF_Pixel","1","552"
"FMeshDecalsVS","MeshMaterial","SF_Vertex","3","6974"
"FVelocityPS","MeshMaterial","SF_Pixel","25","36778"
"FVelocityVS","MeshMaterial","SF_Vertex","37","124597"
"TDepthOnlyVS<false>","MeshMaterial","SF_Vertex","36","89771"
"TDepthOnlyVS<true>","MeshMaterial","SF_Vertex","4","4827"
"TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","77","454765"
"TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","81","584413"
"TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","103","622969"
"TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyLOCAL_LIGHTS_DISABLEDThinTranslGrey","MeshMaterial","SF_Pixel","4","38626"
"TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","103","776791"
"TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyLOCAL_LIGHTS_ENABLEDThinTranslGrey","MeshMaterial","SF_Pixel","4","44714"
"TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","8","35914"
"TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","11","64600"
"TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","81","515004"
"TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","81","632981"
"TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","8","32598"
"TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","11","59301"
"TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","8","37603"
"TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","11","64985"
"TMobileBasePassPSFNoLightMapPolicyLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","158","607151"
"TMobileBasePassPSFNoLightMapPolicyLOCAL_LIGHTS_DISABLEDThinTranslGrey","MeshMaterial","SF_Pixel","4","37304"
"TMobileBasePassPSFNoLightMapPolicyLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","103","724758"
"TMobileBasePassPSFNoLightMapPolicyLOCAL_LIGHTS_ENABLEDThinTranslGrey","MeshMaterial","SF_Pixel","4","43604"
"TMobileBasePassPSTLightMapPolicyLQLOCAL_LIGHTS_DISABLED","MeshMaterial","SF_Pixel","9","33044"
"TMobileBasePassPSTLightMapPolicyLQLOCAL_LIGHTS_ENABLED","MeshMaterial","SF_Pixel","12","60715"
"TMobileBasePassVSFMobileDirectionalLightAndCSMPolicy","MeshMaterial","SF_Vertex","44","125629"
"TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicy","MeshMaterial","SF_Vertex","51","161610"
"TMobileBasePassVSFMobileDirectionalLightCSMAndLightMapPolicy","MeshMaterial","SF_Vertex","13","35668"
"TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicy","MeshMaterial","SF_Vertex","44","125629"
"TMobileBasePassVSFMobileDistanceFieldShadowsAndLQLightMapPolicy","MeshMaterial","SF_Vertex","13","36123"
"TMobileBasePassVSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicy","MeshMaterial","SF_Vertex","13","36123"
"TMobileBasePassVSFNoLightMapPolicy","MeshMaterial","SF_Vertex","63","211176"
"TMobileBasePassVSTLightMapPolicyLQ","MeshMaterial","SF_Vertex","15","46083"
"TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect","MeshMaterial","SF_Pixel","16","12662"
"TShadowDepthVSVertexShadowDepth_OutputDepth","MeshMaterial","SF_Vertex","36","109931"
"TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly","MeshMaterial","SF_Vertex","4","7134"
